2024-2-21 15:51:12-log: Cannot access game frame or container.
2024-2-21 15:51:12-debug: asset-db:require-engine-code (716ms)
2024-2-21 15:51:12-log: Cocos Creator v3.8.1
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.29MB, end 90.85MB, increase: 68.57MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.23MB, end 98.67MB, increase: 3.44MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:95.06MB, end 98.67MB, increase: 3.61MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:91.66MB, end 95.01MB, increase: 3.34MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:90.86MB, end 98.68MB, increase: 7.82MB
2024-2-21 15:51:12-debug: asset-db:worker-init: initPlugin (82ms)
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init start:22.28MB, end 93.23MB, increase: 70.94MB
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart success!
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-2-21 15:51:13-debug: asset-db:worker-init (1550ms)
2024-2-21 15:51:13-debug: asset-db-hook-programming-beforePreStart (409ms)
2024-2-21 15:51:13-debug: asset-db-hook-engine-extends-beforePreStart (408ms)
2024-2-21 15:51:13-debug: Preimport db internal success
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\aaaaaaaaaaaa background: #aaff85; color: #000; color: #000;
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\5d\5d6d4ca9d61e61c48bbe5fd795e1e5e2e486ebce.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\5d\5d6d4ca9d61e61c48bbe5fd795e1e5e2e486ebce.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss76
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/5d/5d6d4ca9d61e61c48bbe5fd795e1e5e2e486ebce.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\02\02a63da0b73dbf1f3ac24a9086940e45007c3bdb.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\02\02a63da0b73dbf1f3ac24a9086940e45007c3bdb.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/02/02a63da0b73dbf1f3ac24a9086940e45007c3bdb.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss77
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\27\27d830608a0b9521ee77e738643d933aa26d773d.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\27\27d830608a0b9521ee77e738643d933aa26d773d.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/27/27d830608a0b9521ee77e738643d933aa26d773d.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss78
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\37\37516e5bccc454f5a5ad2a7ec8ebc69505cc3713.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\37\37516e5bccc454f5a5ad2a7ec8ebc69505cc3713.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss79
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/37/37516e5bccc454f5a5ad2a7ec8ebc69505cc3713.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\33\3348a5c4377963758e62cd47d26d578987789306.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\33\3348a5c4377963758e62cd47d26d578987789306.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss8
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/33/3348a5c4377963758e62cd47d26d578987789306.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\21\214382f7fd08f67eea05c0309dec0ecff89c5605.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\21\214382f7fd08f67eea05c0309dec0ecff89c5605.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Boss80
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/21/214382f7fd08f67eea05c0309dec0ecff89c5605.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register Boss9
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\e5\e52b1151ad24fe45ec73dfe89d4c950739243112.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\e5\e52b1151ad24fe45ec73dfe89d4c950739243112.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/e5/e52b1151ad24fe45ec73dfe89d4c950739243112.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\78\78847f103c7d887acaa6ce578e2732417ca91324.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\78\78847f103c7d887acaa6ce578e2732417ca91324.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Monster
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/78/78847f103c7d887acaa6ce578e2732417ca91324.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\2c\2cd869c6d2f9c5389b4b0660d7f20e6d09d6ee99.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\2c\2cd869c6d2f9c5389b4b0660d7f20e6d09d6ee99.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register MonsterLeader
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/2c/2cd869c6d2f9c5389b4b0660d7f20e6d09d6ee99.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\6f\6f8c0fdb890f115355639b31074bfa80e3dadb36.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\6f\6f8c0fdb890f115355639b31074bfa80e3dadb36.js is not in module cache!
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\e9\e932ff59b8740feefdbfe6d726dc012220070998.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\e9\e932ff59b8740feefdbfe6d726dc012220070998.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/e9/e932ff59b8740feefdbfe6d726dc012220070998.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/6f/6f8c0fdb890f115355639b31074bfa80e3dadb36.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register MonsterManager
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\25\258cef2d599edac7ffd8169029e5e925fe8b628d.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\25\258cef2d599edac7ffd8169029e5e925fe8b628d.js is not in module cache!
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\dd\dde89ca26aaacd3777284a49fbb2c2514d71bc5a.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\dd\dde89ca26aaacd3777284a49fbb2c2514d71bc5a.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register BlackHole
2024-2-21 16:15:26-debug: [[Executor]] Register EnemySkill
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/25/258cef2d599edac7ffd8169029e5e925fe8b628d.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/dd/dde89ca26aaacd3777284a49fbb2c2514d71bc5a.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\3f\3f175cf7927cd763fd8af6bb170cd97968475299.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\3f\3f175cf7927cd763fd8af6bb170cd97968475299.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register DarkMask
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/3f/3f175cf7927cd763fd8af6bb170cd97968475299.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\1f\1face069dfb8bfb48bd3a48ff386d8c552b4c199.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\1f\1face069dfb8bfb48bd3a48ff386d8c552b4c199.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register GreenThunder
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/1f/1face069dfb8bfb48bd3a48ff386d8c552b4c199.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9a\9acbcbc757eb7a580abe404d1c064ca3ca45559e.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9a\9acbcbc757eb7a580abe404d1c064ca3ca45559e.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register CommonCallback
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/9a/9acbcbc757eb7a580abe404d1c064ca3ca45559e.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\b8\b86b230129fe59e90b565609a15d9b609396564a.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\b8\b86b230129fe59e90b565609a15d9b609396564a.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/b8/b86b230129fe59e90b565609a15d9b609396564a.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register GameAnimManager
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\d3\d3c861eb08a3f4afd8659f4e234423ea9ff3f41e.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\d3\d3c861eb08a3f4afd8659f4e234423ea9ff3f41e.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register StageManager
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/d3/d3c861eb08a3f4afd8659f4e234423ea9ff3f41e.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\df\dffcefcdaba3ac70beca84db92200591b1fbae25.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\df\dffcefcdaba3ac70beca84db92200591b1fbae25.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/df/dffcefcdaba3ac70beca84db92200591b1fbae25.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register AnimCommonFun
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\ab\abce9e30e7a09cd87a35cbe48e94fef5895e89b4.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\ab\abce9e30e7a09cd87a35cbe48e94fef5895e89b4.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/ab/abce9e30e7a09cd87a35cbe48e94fef5895e89b4.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9e\9e2c735c025b080235f845d69ca4608935f8d5c1.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9e\9e2c735c025b080235f845d69ca4608935f8d5c1.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/9e/9e2c735c025b080235f845d69ca4608935f8d5c1.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\5b\5b270fd3dd8cad829890d3daf313cb1d4785f483.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\5b\5b270fd3dd8cad829890d3daf313cb1d4785f483.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/5b/5b270fd3dd8cad829890d3daf313cb1d4785f483.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\0c\0c998fd7181e2a880f1d66d5618a212bc5a29e62.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\0c\0c998fd7181e2a880f1d66d5618a212bc5a29e62.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register VersionNotice
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/0c/0c998fd7181e2a880f1d66d5618a212bc5a29e62.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\81\815792127a5329bf42b89168b42a261a6d136d0b.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\81\815792127a5329bf42b89168b42a261a6d136d0b.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register HeroCollider
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/81/815792127a5329bf42b89168b42a261a6d136d0b.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4a\4af397d34ee85135d7be4856d3f51dff94e0a6c3.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4a\4af397d34ee85135d7be4856d3f51dff94e0a6c3.js is not in module cache!
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\40\4010e0b2d408f324df0894362d106646e6fa99f0.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\40\4010e0b2d408f324df0894362d106646e6fa99f0.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/40/4010e0b2d408f324df0894362d106646e6fa99f0.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register HeroControl
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/4a/4af397d34ee85135d7be4856d3f51dff94e0a6c3.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\a7\a741a52ab19198728e344a473fa343f32d3b44a7.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\a7\a741a52ab19198728e344a473fa343f32d3b44a7.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/a7/a741a52ab19198728e344a473fa343f32d3b44a7.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register HerpWeapon
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\e3\e30a7232cc29587b6cd7cadf1913849d73c2406b.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\e3\e30a7232cc29587b6cd7cadf1913849d73c2406b.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Puppet
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/e3/e30a7232cc29587b6cd7cadf1913849d73c2406b.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9d\9d9eec8bcc7d1ad5a71f18a79533d50761972506.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\9d\9d9eec8bcc7d1ad5a71f18a79533d50761972506.js is not in module cache!
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4a\4a8462ecf804381ab8aa6e891b9678684b20ccd8.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\4a\4a8462ecf804381ab8aa6e891b9678684b20ccd8.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register Weapon
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/4a/4a8462ecf804381ab8aa6e891b9678684b20ccd8.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/9d/9d9eec8bcc7d1ad5a71f18a79533d50761972506.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register ContinueArrow
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\ca\ca9aecbd237293709684892a426b5c2844759a4e.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\ca\ca9aecbd237293709684892a426b5c2844759a4e.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/ca/ca9aecbd237293709684892a426b5c2844759a4e.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register GiantArrow
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\04\04b61f87c319cadcacc2273359abc2c346ca876f.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\04\04b61f87c319cadcacc2273359abc2c346ca876f.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/04/04b61f87c319cadcacc2273359abc2c346ca876f.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register GiantAxe
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\a5\a527a069bdb4d5e10bbaa71bf7349c4afc273140.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\a5\a527a069bdb4d5e10bbaa71bf7349c4afc273140.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register GiantSword
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/a5/a527a069bdb4d5e10bbaa71bf7349c4afc273140.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\d6\d6c8fd4b845dcde5d189d034b00d80cb88c92d3e.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\d6\d6c8fd4b845dcde5d189d034b00d80cb88c92d3e.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register LongSword
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/d6/d6c8fd4b845dcde5d189d034b00d80cb88c92d3e.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\3b\3b674f94ae64f81e844e1a2e9e15e1a2751ef854.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\3b\3b674f94ae64f81e844e1a2e9e15e1a2751ef854.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register RotationAxeChild
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/3b/3b674f94ae64f81e844e1a2e9e15e1a2751ef854.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\3d\3d77d2439b61f715106fed1060d4544fc65645e0.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\3d\3d77d2439b61f715106fed1060d4544fc65645e0.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Register RotationAxe
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/3d/3d77d2439b61f715106fed1060d4544fc65645e0.js" loaded.
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\87\87a7d4bccf9dc0fd4d34f7eb446321f7aacd0ee4.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\87\87a7d4bccf9dc0fd4d34f7eb446321f7aacd0ee4.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/87/87a7d4bccf9dc0fd4d34f7eb446321f7aacd0ee4.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register ShockWave
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\81\8191d7bdd8dbb911a7c75d4433d88f94a0c84348.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\81\8191d7bdd8dbb911a7c75d4433d88f94a0c84348.js is not in module cache!
2024-2-21 16:15:26-debug: [[Executor]] Module "pack:///chunks/81/8191d7bdd8dbb911a7c75d4433d88f94a0c84348.js" loaded.
2024-2-21 16:15:26-debug: [[Executor]] Register CurrentRoundMessage
2024-2-21 16:15:26-debug: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\e4\e43c9ad097c595a2ef09b0d3af71ccf7b8ed34c0.js resolved to C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\temp\programming\packer-driver\targets\editor\chunks\e4\e43c9ad097c595a2ef09b0d3af71ccf7b8ed34c0.js is not in module cache!
